"Id","F_Creacion","Inactivo","IdLugarTrabajo","GFH","Id_GFH_Traduccion"
"1","02/05/2025 11:38","False","1","01PAS","1"
"2","02/05/2025 11:38","False","1","01QUI","1"
"3","02/05/2025 11:38","False","1","01TRA","1"
"4","02/05/2025 11:38","False","1","01MAN","1"
"5","02/05/2025 11:38","False","1","01MIR","1"
"6","02/05/2025 11:38","False","1","01CGD","1"
"7","02/05/2025 11:38","False","1","01APA","1"
"8","02/05/2025 11:38","False","1","01ADM","1"
"9","02/05/2025 11:38","False","1","01U8","1"
"10","02/05/2025 11:38","False","1","01U3","1"
"11","02/05/2025 11:38","False","1","01ADT","1"
"12","02/05/2025 11:38","False","1","01URG","1"
"13","02/05/2025 11:38","False","1","01DIR","1"
"14","02/05/2025 11:38","False","1","01U7","1"
"15","02/05/2025 11:38","False","1","01OBS","1"
"16","02/05/2025 11:38","False","1","01CEX","1"
"17","02/05/2025 11:38","False","1","01FIS","1"
"18","02/05/2025 11:38","False","1","01SAN","1"
"19","02/05/2025 11:38","False","1","01FAR","1"
"20","02/05/2025 11:38","False","1","01DIAT","1"
"21","02/05/2025 11:38","False","1","01VOL","1"
"22","02/05/2025 11:38","False","1","01TSO","1"
"23","02/05/2025 11:38","False","1","01U4","1"
"24","02/05/2025 11:38","False","1","01ALGI","1"
"25","02/05/2025 11:38","False","1","01PDIG","1"
"26","02/05/2025 11:38","False","1","01INF","1"
"27","02/05/2025 11:38","False","1","01LAV","1"
"28","02/05/2025 11:38","False","1","01CAL","1"
"29","02/05/2025 11:38","False","1","01ALM","1"
"30","02/05/2025 11:38","False","1","NO_GFH","1"
"31","02/05/2025 11:38","False","1","01ECON","1"
"32","02/05/2025 11:38","False","2","93ANC","1"
"33","02/05/2025 11:38","False","2","93LAV","1"
"34","02/05/2025 11:38","False","2","93UDA","1"
"35","02/05/2025 11:38","False","3","02PEDA","1"
"36","02/05/2025 11:38","False","3","02ENFG","1"
"37","02/05/2025 11:38","False","3","02RES","1"
"38","02/05/2025 11:38","False","3","02DPE","1"
"39","02/05/2025 11:38","False","3","02INF","1"
"40","02/05/2025 11:38","False","3","02MAN","1"
"41","02/05/2025 11:38","False","3","02DIR","1"
"42","02/05/2025 11:38","False","3","02OBS","1"
"43","02/05/2025 11:38","False","3","02LAV","1"
"44","02/05/2025 11:38","False","3","02PISM","1"
"45","02/05/2025 11:38","False","4","89PTVA","1"
"46","02/05/2025 11:38","False","4","89EBE","1"
"47","02/05/2025 11:38","False","4","89DIR","1"
"48","02/05/2025 11:38","False","5","03DIAT","1"
"49","02/05/2025 11:38","False","5","03MIR","1"
"50","02/05/2025 11:38","False","5","03ALM","1"
"51","02/05/2025 11:38","False","5","03H-01","1"
"52","02/05/2025 11:38","False","5","03QUI","1"
"53","02/05/2025 11:38","False","5","03PER","1"
"54","02/05/2025 11:38","False","5","03PAS","1"
"55","02/05/2025 11:38","False","5","03CSJ","1"
"56","02/05/2025 11:38","False","5","03H06","1"
"57","02/05/2025 11:38","False","5","03DIR","1"
"58","02/05/2025 11:38","False","5","03CEX","1"
"59","02/05/2025 11:38","False","5","03MAN","1"
"60","02/05/2025 11:38","False","5","03ADT","1"
"61","02/05/2025 11:38","False","5","03FAR","1"
"62","02/05/2025 11:38","False","5","03H04","1"
"63","02/05/2025 11:38","False","5","03H05","1"
"64","02/05/2025 11:38","False","5","03TSO","1"
"65","02/05/2025 11:38","False","5","03UCI","1"
"66","02/05/2025 11:38","False","5","03URG","1"
"67","02/05/2025 11:38","False","5","03ADM","1"
"68","02/05/2025 11:38","False","5","03CAL","1"
"69","02/05/2025 11:38","False","5","03PED","1"
"70","02/05/2025 11:38","False","5","03HDC","1"
"71","02/05/2025 11:38","False","5","03INF","1"
"72","02/05/2025 11:38","False","5","03PRL","1"
"73","02/05/2025 11:38","False","6","20EE15","1"
